1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	violet	violet	A	A	-	2	ats	-	-
4	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	probable	probable	A	A	-	2	ats	-	-
4	que	que	C	C	-	2	mod	-	-
5	Fred	Fred	N	N	-	6	suj	-	-
6	viendra	venir	V	V	-	4	obj	-	-
7	.	.	PONCT	PONCT	-	6	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	difficile	difficile	A	A	-	2	ats	-	-
4	de	de	P	P	-	2	obj	-	-
5	résoudre	résoudre	V	V	-	4	obj	-	-
6	ce	ce	D	D	-	7	det	-	-
7	problème	problème	N	N	-	5	obj	-	-
8	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	difficile	difficile	A	A	-	2	ats	-	-
4	à	à	P	P	-	3	dep	-	-
5	résoudre	résoudre	V	V	-	4	obj	-	-
6	(	(	PONCT	PONCT	-	5	ponct	-	-
7	ce	ce	D	D	-	8	det	-	-
8	problème	problème	N	N	-	5	obj	-	-
9	)	)	PONCT	PONCT	-	5	ponct	-	-
10	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	pleut	pleuvoir	V	V	-	0	root	-	-
3	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	fait	faire	V	V	-	0	root	-	-
3	beau	beau	ADV	ADV	-	2	mod	-	-
4	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	faut	falloir	V	V	-	0	root	-	-
3	du	de	P+D	P+D	-	2	de_obj	-	-
4	pain	pain	N	N	-	3	obj	-	-
5	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	faut	falloir	V	V	-	0	root	-	-
3	que	que	C	C	-	2	obj	-	-
4	Fred	Fred	N	N	-	5	suj	-	-
5	vienne	venir	V	V	-	3	obj	-	-
6	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	probable	probable	A	A	-	2	ats	-	-
4	que	que	C	C	-	2	mod	-	-
5	Fred	Fred	N	N	-	6	suj	-	-
6	viendra	venir	V	V	-	4	obj	-	-
7	.	.	PONCT	PONCT	-	6	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	de	de	P	P	-	2	ats	-	-
4	règle	règle	N	N	-	3	obj	-	-
5	de	de	P	P	-	2	mod	-	-
6	porter	porter	V	V	-	5	obj	-	-
7	un	un	D	D	-	8	det	-	-
8	chapeau	chapeau	N	N	-	6	obj	-	-
9	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	plaît	plaire	V	V	-	0	root	-	-
3	à	à	P	P	-	2	mod	-	-
4	Vanne	Vanne	N	N	-	3	obj	-	-
5	que	que	C	C	-	2	mod	-	-
6	Fred	Fred	N	N	-	7	suj	-	-
7	vienne	venir	V	V	-	5	obj	-	-
8	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	4	suj	-	-
2	a	avoir	V	V	-	4	aux_tps	-	-
3	été	être	V	V	-	4	aux_pass	-	-
4	dit	dire	V	V	-	0	root	-	-
5	que	que	C	C	-	4	obj	-	-
6	Fred	Fred	N	N	-	7	suj	-	-
7	viendra	venir	V	V	-	5	obj	-	-
8	.	.	PONCT	PONCT	-	7	ponct	-	-
									
1	Il	cln	CL	CL	-	3	suj	-	-
2	se	se	CL	CL	-	3	aff	-	-
3	raconte	raconter	V	V	-	0	root	-	-
4	que	que	C	C	-	3	obj	-	-
5	Fred	Fred	N	N	-	6	suj	-	-
6	viendra	venir	V	V	-	4	obj	-	-
7	.	.	PONCT	PONCT	-	6	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	manque	manquer	V	V	-	0	root	-	-
3	du	de	P+D	P+D	-	2	de_obj	-	-
4	pain	pain	N	N	-	3	obj	-	-
5	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	reste	rester	V	V	-	0	root	-	-
3	du	de	P+D	P+D	-	2	de_obj	-	-
4	pain	pain	N	N	-	3	obj	-	-
5	.	.	PONCT	PONCT	-	2	ponct	-	-
									
1	Il	cln	CL	CL	-	3	suj	-	-
2	est	être	V	V	-	3	aux_tps	-	-
3	venu	venir	V	V	-	0	root	-	-
4	trois	trois	D	D	-	5	det	-	-
5	personnes	personne	N	N	-	3	obj	-	-
6	.	.	PONCT	PONCT	-	3	ponct	-	-
									
1	Il	cln	CL	CL	-	4	suj	-	-
2	a	avoir	V	V	-	4	aux_tps	-	-
3	été	être	V	V	-	4	aux_pass	-	-
4	mangé	manger	V	V	-	0	root	-	-
5	trois	trois	D	D	-	6	det	-	-
6	gâteaux	gâteau	N	N	-	4	obj	-	-
7	.	.	PONCT	PONCT	-	4	ponct	-	-
									
1	Il	cln	CL	CL	-	2	suj	-	-
2	est	être	V	V	-	0	root	-	-
3	difficile	difficile	A	A	-	2	ats	-	-
4	pour	pour	P	P	-	2	mod	-	-
5	les	le	D	D	-	6	det	-	-
6	étudiants	étudiant	N	N	-	4	obj	-	-
